parity4-5,0,0.949507499196071,0.9845288672773839
parity4-7,0,0.934960311248134,0.9949205495954696
parity4-9,0,0.9305250982681558,0.9935800272018036
parity6-5,0,0.995941748974386,0.91262138286959
parity6-7,0,0.992243584660845,0.9640381187428495
parity6-9,0,0.9901367124203544,0.9775400798461696
ant1-5,0,0.5294550828968078,0.9628413402337738
ant1-7,0,0.5358470821951018,0.966558835381023
ant1-9,0,0.5385139523695364,0.9679632566908474
nguyen2-5,0.0,0.11263381618733133,0.794502694849109
nguyen2-5,0.05,0.12845316213630753,0.8244474410761664
nguyen2-5,0.1,0.1451720442813164,0.8521116533189327
nguyen2-5,0.15,0.15987099465777957,0.8694147888172951
nguyen2-5,0.2,0.17282073759408448,0.8818242675985511
nguyen2-5,0.25,0.18564461437548296,0.8937678000089381
nguyen2-5,0.3,0.19681240025400076,0.9039680338054944
nguyen2-5,0.35,0.20628039874377252,0.9105051130504732
nguyen2-5,0.4,0.21639231807378492,0.9168303121657069
nguyen2-5,0.45,0.228118235043193,0.9263880436308318
nguyen2-5,0.5,0.24218223198708816,0.9352766419830391
nguyen2-5,0.55,0.2524381674257009,0.9418583505032171
nguyen2-5,0.6,0.26067708335586487,0.9451340836377922
nguyen2-5,0.65,0.2684143022485831,0.948321507218995
nguyen2-5,0.7,0.27677096394055234,0.9511901359834605
nguyen2-5,0.75,0.28566194278040963,0.9547487988987559
nguyen2-5,0.8,0.2930112664149009,0.9563329246606953
nguyen2-5,0.85,0.29973138169130287,0.9582460515127458
nguyen2-5,0.9,0.30778021279728285,0.960527807842837
nguyen2-5,0.95,0.31609389271525357,0.9626798090834461
nguyen2-5,1.0,0.3243849554845189,0.9667074718207673
nguyen2-5,1.05,0.33094272049795925,0.9678373983653178
nguyen2-5,1.1,0.33707361933167673,0.9689180433498863
nguyen2-5,1.15,0.34329012790752367,0.9706497618948708
nguyen2-5,1.2,0.3509294055224688,0.9717372609465064
nguyen2-5,1.25,0.35871076353505593,0.9732216401279981
nguyen2-5,1.3,0.3658109486794991,0.9735659154282971
nguyen2-5,1.35,0.37206800606518525,0.9743147828093635
nguyen2-5,1.4,0.37996516484616305,0.9738478414760984
nguyen2-5,1.45,0.38591535323010534,0.9741803345543367
nguyen2-5,1.5,0.3934576695461117,0.9735716908453175
nguyen2-5,1.55,0.39877742279363404,0.9732725835995302
nguyen2-5,1.6,0.40653858213112337,0.9742103391740643
nguyen2-5,1.65,0.4132578659207494,0.9744825888983022
nguyen2-5,1.7,0.4205973883973456,0.9748312153552101
nguyen2-5,1.75,0.42687250337934407,0.9750412579649502
nguyen2-5,1.8,0.4332008645553309,0.9756637232583223
nguyen2-5,1.85,0.4393554711667545,0.9754802633865729
nguyen2-5,1.9,0.4471620046763432,0.9768555687632946
nguyen2-5,1.95,0.45258896670716714,0.976773349213012
nguyen2-5,2.0,0.4587471628897504,0.977059331148492
nguyen2-5,2.05,0.46402620816056694,0.9770130388110657
nguyen2-5,2.1,0.4697599218660497,0.9770559532540944
nguyen2-5,2.15,0.4765046253185213,0.9768452909793958
nguyen2-5,2.2,0.4818812266134805,0.9768227811285974
nguyen2-5,2.25,0.4876458537597971,0.9762254884201367
nguyen2-5,2.3,0.4938474314522086,0.9748188031715508
nguyen2-5,2.35,0.4979516821234457,0.9747366095302362
nguyen2-5,2.4,0.5032877789791024,0.9745482001794252
nguyen2-5,2.45,0.5075122118229022,0.9745081548171067
nguyen2-5,2.5,0.5128794015602337,0.9653461372617425
nguyen2-5,2.55,0.5172836250989338,0.966077241351153
nguyen2-5,2.6,0.5227975674873775,0.9665584503640716
nguyen2-5,2.65,0.5279113275400507,0.9660972569542126
nguyen2-5,2.7,0.533770589484916,0.9658810482500096
nguyen2-5,2.75,0.5381411811027814,0.9657871386508546
nguyen2-5,2.8,0.5428078289567835,0.9655421006598693
nguyen2-5,2.85,0.5467795230164773,0.9645371498545997
nguyen2-5,2.9,0.5516945466279735,0.9637535436896854
nguyen2-5,2.95,0.554361506501081,0.9638439981503737
nguyen2-5,3.0,0.5587669897528561,0.9601518818539897
nguyen2-5,3.05,0.5637721830848537,0.9594437046120124
nguyen2-5,3.1,0.5670800214036525,0.959429602680111
nguyen2-5,3.15,0.5704079406330171,0.959035032349806
nguyen2-5,3.2,0.5733583570358194,0.9587961606364614
nguyen2-5,3.25,0.5778719173025887,0.9583693071724012
nguyen2-5,3.3,0.5824257561281129,0.9584927044026144
nguyen2-5,3.35,0.5859382929670729,0.9583717272768653
nguyen2-5,3.4,0.5889451969438558,0.957922390337275
nguyen2-5,3.45,0.5923074587782972,0.9577425993960799
nguyen2-5,3.5,0.5958370671195061,0.957351214689495
nguyen2-5,3.55,0.5997730343502226,0.9579234360924909
nguyen2-5,3.6,0.6023914921503638,0.9575470891146136
nguyen2-5,3.65,0.6073959330039126,0.956667906094367
nguyen2-5,3.7,0.6107760144873253,0.9561912900279985
nguyen2-5,3.75,0.613407025185965,0.9557915325524904
nguyen2-5,3.8,0.6170956476148262,0.9545669006236177
nguyen2-5,3.85,0.6201019559846356,0.953861843701404
nguyen2-5,3.9,0.6227556822275532,0.9537028328271867
nguyen2-5,3.95,0.6262616368396693,0.9532318503416923
nguyen2-5,4.0,0.6301124371430206,0.952223952962944
nguyen2-5,4.05,0.633553548469945,0.9519301853750584
nguyen2-5,4.1,0.6365233871382237,0.9501709303638441
nguyen2-5,4.15,0.6413160446238837,0.9453987276670334
nguyen2-5,4.2,0.6449596661524847,0.9453877078563658
nguyen2-5,4.25,0.6485549842988345,0.9447589018564665
nguyen2-5,4.3,0.6514801106735721,0.944758791233105
nguyen2-5,4.35,0.6554474193346357,0.9434730931074132
nguyen2-5,4.4,0.6578810937376062,0.9429594189085175
nguyen2-5,4.45,0.6603955471468348,0.9426470222665704
nguyen2-5,4.5,0.6649353033257789,0.9424290624964733
nguyen2-5,4.55,0.6669875770170635,0.941756772155978
nguyen2-5,4.6,0.6708032393632419,0.9412542553467328
nguyen2-5,4.65,0.6727121172593147,0.940099288505766
nguyen2-5,4.7,0.6755946919523782,0.9397094156383274
nguyen2-5,4.75,0.6777199367237937,0.9396477316659104
nguyen2-5,4.8,0.6808326732062132,0.937267466436026
nguyen2-5,4.85,0.6833632997846877,0.9361591746243669
nguyen2-5,4.9,0.6852645783034168,0.9363459920537105
nguyen2-5,4.95,0.6873355090956039,0.9361699743393427
nguyen2-5,5.0,0.6911684821486549,0.9319888824450083
nguyen2-5,5.05,0.6939714450312114,0.9286083930822597
nguyen2-5,5.1,0.6958532433360002,0.9248062802893682
nguyen2-5,5.15,0.6981599944717118,0.9231788989613122
nguyen2-5,5.2,0.7003834724575974,0.9260745457696015
nguyen2-5,5.25,0.7021772632635266,0.9246844314173052
nguyen2-5,5.3,0.7080324135629149,0.9168797101966194
nguyen2-5,5.35,0.7098157715695504,0.9158423615729794
nguyen2-5,5.4,0.7118285182167315,0.9157405615789155
nguyen2-5,5.45,0.7137029419732427,0.9159690451172393
nguyen2-5,5.5,0.7159364595547938,0.9155314478935038
nguyen2-5,5.55,0.7174413758999231,0.9152837538673542
nguyen2-5,5.6,0.7186491653572824,0.9150874749967076
nguyen2-5,5.65,0.7207108561831254,0.914198526958661
nguyen2-5,5.7,0.7220604615470146,0.9140843749830537
nguyen2-5,5.75,0.7243093055371983,0.9129103009002522
nguyen2-5,5.8,0.7257939874637662,0.911746295229705
nguyen2-5,5.85,0.7289893576347731,0.9112036271467457
nguyen2-5,5.9,0.7317948023323,0.9111483543169224
nguyen2-5,5.95,0.7333439807218877,0.9102508460561457
nguyen2-5,6.0,0.7346933591557678,0.9095013119547032
nguyen2-5,6.05,0.7361201455829698,0.9092248120476647
nguyen2-5,6.1,0.7381630927397466,0.9069071816180626
nguyen2-5,6.15,0.73920656381136,0.9057745106338067
nguyen2-5,6.2,0.7407472917675351,0.905364699706707
nguyen2-5,6.25,0.7429315936785342,0.9032724476924886
nguyen2-5,6.3,0.7444422601431413,0.9030640604790889
nguyen2-5,6.35,0.7464099145014138,0.8951081969079739
nguyen2-5,6.4,0.7476055367899913,0.8932888971183286
nguyen2-5,6.45,0.7492608368089884,0.8925825338104371
nguyen2-5,6.5,0.750821241653363,0.892823924285737
nguyen2-5,6.55,0.7523490669637173,0.8927388737429921
nguyen2-5,6.6,0.7539336920077941,0.8924573494142685
nguyen2-5,6.65,0.7549554523802005,0.8919802137297667
nguyen2-5,6.7,0.7563198612894895,0.891434401807335
nguyen2-5,6.75,0.7577024153791042,0.8908504560711057
nguyen2-5,6.8,0.7590958777723849,0.8836055202900863
nguyen2-5,6.85,0.7604660885024087,0.8837259345648247
nguyen2-5,6.9,0.7618709063797457,0.8790934418309366
nguyen2-5,6.95,0.7637189463099644,0.8750346882395903
nguyen2-5,7.0,0.764724580709535,0.8747885570988825
nguyen2-5,7.05,0.765948506742741,0.870942277589354
nguyen2-5,7.1,0.767176712857514,0.8680388268703981
nguyen2-5,7.15,0.7684648231361179,0.8674022266152939
nguyen2-5,7.2,0.7694153648202092,0.8667852443766547
nguyen2-5,7.25,0.7708478892311483,0.8665425050463973
nguyen2-5,7.3,0.77189052203608,0.863660116276716
nguyen2-5,7.35,0.7730490674345722,0.8621040112109668
nguyen2-5,7.4,0.7739887037741404,0.8589528454540958
nguyen2-5,7.45,0.7756164830272583,0.8593578954297705
nguyen2-5,7.5,0.7767709509048245,0.856925550865854
nguyen2-5,7.55,0.7788511892634503,0.8508234424140858
nguyen2-5,7.6,0.7795600202408639,0.8508558129065038
nguyen2-5,7.65,0.7822342193113222,0.8497560894955604
nguyen2-5,7.7,0.783601617124947,0.8452982393672573
nguyen2-5,7.75,0.7847448043387356,0.8459799385798196
nguyen2-5,7.8,0.785527123615499,0.8344292020145181
nguyen2-5,7.85,0.7871421191801393,0.8344472324360878
nguyen2-5,7.9,0.7887860279655254,0.8299967033120349
nguyen2-5,7.95,0.7906762114344613,0.8293757728215299
nguyen2-5,8.0,0.791597494272404,0.8285002380855453
nguyen2-5,8.05,0.7923532041089751,0.8276255495019581
nguyen2-5,8.1,0.7931509559572423,0.8267655463608148
nguyen2-5,8.15,0.7938827102529318,0.8267734545230546
nguyen2-5,8.2,0.7946309708651635,0.8266677084962205
nguyen2-5,8.25,0.7956278617986199,0.8274876447515287
nguyen2-5,8.3,0.7965993902161906,0.8274982641498816
nguyen2-5,8.35,0.797961987844518,0.8205829278531229
nguyen2-5,8.4,0.7996823283328359,0.8178022167104197
nguyen2-5,8.45,0.8006521101465518,0.817684989228846
nguyen2-5,8.5,0.8015143204392564,0.8139896166454541
nguyen2-5,8.55,0.8024278229792629,0.8093233654882687
nguyen2-5,8.6,0.8036827103993643,0.8034085096427035
nguyen2-5,8.65,0.8054652651785587,0.7988914508385041
nguyen2-5,8.7,0.8067964774184313,0.7985020865376586
nguyen2-5,8.75,0.8072976830807945,0.7982597160477544
nguyen2-5,8.8,0.808158942764531,0.7983712346783983
nguyen2-5,8.85,0.8093761724568245,0.7979114035014164
nguyen2-5,8.9,0.8104356159721762,0.7895091004491125
nguyen2-5,8.95,0.8119440296860274,0.7889394486550478
nguyen2-5,9.0,0.812719377454351,0.7888721297280881
nguyen2-5,9.05,0.8134169244700797,0.7888991061973482
nguyen2-5,9.1,0.8141475330495577,0.7886435606654087
nguyen2-5,9.15,0.8148699665857846,0.7874289389835246
nguyen2-5,9.2,0.8156047296793735,0.7872456055857764
nguyen2-5,9.25,0.8163995036241668,0.7871318059836467
nguyen2-5,9.3,0.8173569102100632,0.7868416023669309
nguyen2-5,9.35,0.8183803680525442,0.7868488191041907
nguyen2-5,9.4,0.819128205708616,0.7867191919245979
nguyen2-5,9.45,0.8201426146435822,0.7863317534475703
nguyen2-5,9.5,0.8213324689806417,0.7825698409355495
nguyen2-5,9.55,0.8223390815276248,0.7827385987682673
nguyen2-5,9.6,0.8237622625247001,0.7791157584031655
nguyen2-5,9.65,0.8250643468386353,0.7790342953621386
nguyen2-5,9.7,0.8256471979090189,0.7789174455885021
nguyen2-5,9.75,0.826936876314261,0.778452193916315
nguyen2-5,9.8,0.8275481225374816,0.7784826674039488
nguyen2-5,9.85,0.8284549400755676,0.7783983959223432
nguyen2-5,9.9,0.8293125907671418,0.7732621774559647
nguyen2-5,9.95,0.8299428223395178,0.7732348104384879
nguyen2-7,0.0,0.12338874102027644,0.8251707096688078
nguyen2-7,0.05,0.1438970534785209,0.8565922308562339
nguyen2-7,0.1,0.16165818843518032,0.8800010995121004
nguyen2-7,0.15,0.17674625436640828,0.8957233578201204
nguyen2-7,0.2,0.19189565229506947,0.9091308072445712
nguyen2-7,0.25,0.20779556913228767,0.9202662671094127
nguyen2-7,0.3,0.22127534892533846,0.9286777218910133
nguyen2-7,0.35,0.23304472484186062,0.9358425104061235
nguyen2-7,0.4,0.24509647623119932,0.9414830352511295
nguyen2-7,0.45,0.2586247353161292,0.9474874691403791
nguyen2-7,0.5,0.2716673855230313,0.9533261584732916
nguyen2-7,0.55,0.28276266063088273,0.9579414247803814
nguyen2-7,0.6,0.2924733218744333,0.9606643928150141
nguyen2-7,0.65,0.3020254557149276,0.9631861033514169
nguyen2-7,0.7,0.312285788944827,0.9656505478130241
nguyen2-7,0.75,0.3217852196058893,0.9677139898324704
nguyen2-7,0.8,0.3306651017048269,0.9689594970504777
nguyen2-7,0.85,0.3384992845597213,0.9703389725981322
nguyen2-7,0.9,0.3472979775494764,0.9717831600579142
nguyen2-7,0.95,0.35569294066884594,0.9728551679576873
nguyen2-7,1.0,0.36391971379563026,0.9742538609912956
nguyen2-7,1.05,0.371496644566387,0.9753960036673911
nguyen2-7,1.1,0.3790932398212582,0.9758766538609421
nguyen2-7,1.15,0.3869662071146673,0.9764862260844707
nguyen2-7,1.2,0.39484887787519823,0.9772549681761487
nguyen2-7,1.25,0.4021072469926382,0.9776025907363335
nguyen2-7,1.3,0.41067901685230157,0.9785441877486014
nguyen2-7,1.35,0.41774735391881457,0.9790908860017317
nguyen2-7,1.4,0.4253294506171349,0.979720357267496
nguyen2-7,1.45,0.43192477773117843,0.9798520524022714
nguyen2-7,1.5,0.43819454311251294,0.9797913818402776
nguyen2-7,1.55,0.4440718841089882,0.9800714862116887
nguyen2-7,1.6,0.45205835205796696,0.9805339779314985
nguyen2-7,1.65,0.4594370426188398,0.9807142440861546
nguyen2-7,1.7,0.4661815257101604,0.9806933162437798
nguyen2-7,1.75,0.47243887073012786,0.9806786503947095
nguyen2-7,1.8,0.4783051590172341,0.9810145167551115
nguyen2-7,1.85,0.4853815944141548,0.9804999877328029
nguyen2-7,1.9,0.4915803135425254,0.9801734647473613
nguyen2-7,1.95,0.49727680856239703,0.9802139162958687
nguyen2-7,2.0,0.5039492880580247,0.97986424310992
nguyen2-7,2.05,0.5097421525310712,0.9798113077855969
nguyen2-7,2.1,0.5156674426616258,0.9793914630984232
nguyen2-7,2.15,0.5226359148163349,0.9786603807163329
nguyen2-7,2.2,0.5275492210119629,0.9786025867905995
nguyen2-7,2.25,0.5330351937528465,0.9783371536065592
nguyen2-7,2.3,0.5384026259874033,0.9781584562329997
nguyen2-7,2.35,0.5430579643182005,0.9763708061841476
nguyen2-7,2.4,0.5472948884674025,0.9760438291531439
nguyen2-7,2.45,0.5516775427623258,0.9753191611512133
nguyen2-7,2.5,0.5577812940139695,0.9756731964154717
nguyen2-7,2.55,0.5628030580005031,0.975983967934227
nguyen2-7,2.6,0.5673449518484134,0.9754751806585082
nguyen2-7,2.65,0.5721715054304891,0.9747441177296432
nguyen2-7,2.7,0.5764491769933876,0.9734767950285943
nguyen2-7,2.75,0.5805383123561679,0.9735677405560008
nguyen2-7,2.8,0.5849613471473443,0.9733554932004381
nguyen2-7,2.85,0.5883304620668632,0.9723909282614955
nguyen2-7,2.9,0.592633156247918,0.972300598768169
nguyen2-7,2.95,0.5965649651353505,0.9667489012692319
nguyen2-7,3.0,0.6002025164241757,0.9663315466708287
nguyen2-7,3.05,0.6044425339737455,0.9656761096093521
nguyen2-7,3.1,0.6076938182201181,0.9635752778208244
nguyen2-7,3.15,0.6114870074797267,0.963243295209598
nguyen2-7,3.2,0.6150508361049192,0.9590307976342758
nguyen2-7,3.25,0.6187100612941756,0.9585707387874968
nguyen2-7,3.3,0.62223904251227,0.9593551647467541
nguyen2-7,3.35,0.6257739780731592,0.9589196604838661
nguyen2-7,3.4,0.6293207707907623,0.9572425299347205
nguyen2-7,3.45,0.6327125349061703,0.9528034759490227
nguyen2-7,3.5,0.6357474763372031,0.9522939853307102
nguyen2-7,3.55,0.6389681941662899,0.9517931931307878
nguyen2-7,3.6,0.6415486422070045,0.9513196259072996
nguyen2-7,3.65,0.6455980222268262,0.9495728727111837
nguyen2-7,3.7,0.6483566663941605,0.9488837708568021
nguyen2-7,3.75,0.6511658577395407,0.9486534978212692
